5 Minutes	Lane 1 Flow (Veh/5 Minutes)	Lane 1 Speed (mph)	Lane 2 Flow (Veh/5 Minutes)	Lane 2 Speed (mph)	Lane 3 Flow (Veh/5 Minutes)	Lane 3 Speed (mph)	Lane 4 Flow (Veh/5 Minutes)	Lane 4 Speed (mph)	Lane 5 Flow (Veh/5 Minutes)	Lane 5 Speed (mph)	Flow (Veh/5 Minutes)	Speed (mph)	# Lane Points	% Observed
08/03/2006 22:05	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:10	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:15	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:20	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:25	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:30	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:35	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:40	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:45	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:50	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 22:55	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:00	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:05	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:10	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:15	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:20	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:25	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:30	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:35	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:40	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:45	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:50	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/03/2006 23:55	0.0	31.6	0.0	26.3	0.0	29.7	0.0	33.3	0.0	35.7	0.0	31.3	5	100.0
08/04/2006 00:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 00:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 01:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 02:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 03:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 04:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 05:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 06:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 07:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 08:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 09:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 10:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 11:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 12:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 13:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:40	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:45	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:50	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 14:55	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 15:00	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 15:05	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 15:10	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 15:15	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 15:20	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 15:25	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 15:30	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
08/04/2006 15:35	16.0	73.2	0.0	74.0	0.0	72.0	0.0	69.2	0.0	64.5	16.0	73.2	5	80.0
